Info in <TCanvas::Print>: pdf file Smooth/GJets_RhoWt_GMCEtaWt_antitightzpt100met50_CR3_puWeightmoriondMC_sys_muoneg_gjet_metfilter_unblind_mu_log_1pb.root.pdf has been created
Using customized style

****************************************
Minimizer is Minuit / Migrad
MinFCN                    =      5.08373
Chi2                      =      13.3185
NDf                       =           12
Edm                       =  6.35193e-12
NCalls                    =           34
p0                        =      96388.1   +/-   743.817     
p1                        =      9636.08                      	 (fixed)
p30                       =          245                      	 (fixed)
p31                       =          255                      	 (fixed)
p32                       =          265                      	 (fixed)
p33                       =          275                      	 (fixed)
p34                       =            0                      	 (fixed)
p35                       =            0                      	 (fixed)
p36                       =            0                      	 (fixed)
p37                       =            0                      	 (fixed)
p38                       =            0                      	 (fixed)
p39                       =            0                      	 (fixed)
p40                       =            0                      	 (fixed)
p41                       =            0                      	 (fixed)
p42                       =            0                      	 (fixed)
p43                       =            0                      	 (fixed)
p44                       =            0                      	 (fixed)
p45                       =            0                      	 (fixed)
p46                       =            0                      	 (fixed)
p47                       =            0                      	 (fixed)
p48                       =      1613.79                      	 (fixed)
p49                       =       9200.5                      	 (fixed)
p50                       =      23861.2                      	 (fixed)
p51                       =      72007.9                      	 (fixed)
p52                       =       329765                      	 (fixed)
p53                       =       477973                      	 (fixed)
p54                       =       268666                      	 (fixed)
p55                       =        97543                      	 (fixed)
p56                       =      29172.6                      	 (fixed)
p57                       =      6173.94                      	 (fixed)
p58                       =        973.2                      	 (fixed)
p59                       =       89.257                      	 (fixed)
p60                       =      1.79855                      	 (fixed)
p61                       =            0                      	 (fixed)
p62                       =           10                      	 (fixed)
p63                       =           10                      	 (fixed)
p64                       =           10                      	 (fixed)
p65                       =           10                      	 (fixed)
p66                       =           10                      	 (fixed)
p67                       =           10                      	 (fixed)
p68                       =           10                      	 (fixed)
p69                       =           10                      	 (fixed)
p70                       =           10                      	 (fixed)
p71                       =           10                      	 (fixed)
p72                       =           10                      	 (fixed)
p73                       =           10                      	 (fixed)
p74                       =           10                      	 (fixed)
p75                       =           10                      	 (fixed)
p76                       =           10                      	 (fixed)
p77                       =           10                      	 (fixed)
p78                       =           10                      	 (fixed)
p79                       =           10                      	 (fixed)
p80                       =           10                      	 (fixed)
p81                       =           10                      	 (fixed)
p82                       =           10                      	 (fixed)
p83                       =           10                      	 (fixed)
p84                       =           10                      	 (fixed)
p85                       =           10                      	 (fixed)
p86                       =           10                      	 (fixed)
p87                       =           10                      	 (fixed)
p88                       =           10                      	 (fixed)
p89                       =           10                      	 (fixed)
original hist integral = 1.31704e+07
smoothed hist integral = 1.31704e+07
Info in <TCanvas::Print>: Current canvas added to pdf file Smooth/GJets_RhoWt_GMCEtaWt_antitightzpt100met50_CR3_puWeightmoriondMC_sys_muoneg_gjet_metfilter_unblind_mu_log_1pb.root.pdf

****************************************
Minimizer is Minuit / Migrad
MinFCN                    =      115.862
Chi2                      =      1.14565
NDf                       =           12
Edm                       =  4.39069e-07
NCalls                    =           37
p0                        =      20.7279   +/-   8.1853      
p1                        =      1.60113                      	 (fixed)
p2                        =           28                      	 (fixed)
p3                        =            8                      	 (fixed)
p4                        =            0                      	 (fixed)
p5                        =            0                      	 (fixed)
p6                        =            5                      	 (fixed)
p7                        =           15                      	 (fixed)
p8                        =           25                      	 (fixed)
p9                        =           35                      	 (fixed)
p10                       =           45                      	 (fixed)
p11                       =           55                      	 (fixed)
p12                       =           65                      	 (fixed)
p13                       =           75                      	 (fixed)
p14                       =           85                      	 (fixed)
p15                       =           95                      	 (fixed)
p16                       =          105                      	 (fixed)
p17                       =          115                      	 (fixed)
p18                       =          125                      	 (fixed)
p19                       =          135                      	 (fixed)
p20                       =          145                      	 (fixed)
p21                       =          155                      	 (fixed)
p22                       =          165                      	 (fixed)
p23                       =          175                      	 (fixed)
p24                       =          185                      	 (fixed)
p25                       =          195                      	 (fixed)
p26                       =          205                      	 (fixed)
p27                       =          215                      	 (fixed)
p28                       =          225                      	 (fixed)
p29                       =          235                      	 (fixed)
p30                       =          245                      	 (fixed)
p31                       =          255                      	 (fixed)
p32                       =          265                      	 (fixed)
p33                       =          275                      	 (fixed)
p34                       =            0                      	 (fixed)
p35                       =            0                      	 (fixed)
p36                       =            0                      	 (fixed)
p37                       =            0                      	 (fixed)
p38                       =            0                      	 (fixed)
p39                       =            0                      	 (fixed)
p40                       =            0                      	 (fixed)
p41                       =            0                      	 (fixed)
p42                       =            0                      	 (fixed)
p43                       =            0                      	 (fixed)
p44                       =            0                      	 (fixed)
p45                       =            0                      	 (fixed)
p46                       =            0                      	 (fixed)
p47                       =            0                      	 (fixed)
p48                       =            0                      	 (fixed)
p49                       =            0                      	 (fixed)
p50                       =            0                      	 (fixed)
p51                       =            0                      	 (fixed)
p52                       =            0                      	 (fixed)
p53                       =            0                      	 (fixed)
p54                       =     0.688644                      	 (fixed)
p55                       =     0.688223                      	 (fixed)
p56                       =            0                      	 (fixed)
p57                       =            0                      	 (fixed)
p58                       =            0                      	 (fixed)
p59                       =            0                      	 (fixed)
p60                       =            0                      	 (fixed)
p61                       =            0                      	 (fixed)
p62                       =           10                      	 (fixed)
p63                       =           10                      	 (fixed)
p64                       =           10                      	 (fixed)
p65                       =           10                      	 (fixed)
p66                       =           10                      	 (fixed)
p67                       =           10                      	 (fixed)
p68                       =           10                      	 (fixed)
p69                       =           10                      	 (fixed)
p70                       =           10                      	 (fixed)
p71                       =           10                      	 (fixed)
p72                       =           10                      	 (fixed)
p73                       =           10                      	 (fixed)
p74                       =           10                      	 (fixed)
p75                       =           10                      	 (fixed)
p76                       =           10                      	 (fixed)
p77                       =           10                      	 (fixed)
p78                       =           10                      	 (fixed)
p79                       =           10                      	 (fixed)
p80                       =           10                      	 (fixed)
p81                       =           10                      	 (fixed)
p82                       =           10                      	 (fixed)
p83                       =           10                      	 (fixed)
p84                       =           10                      	 (fixed)
p85                       =           10                      	 (fixed)
p86                       =           10                      	 (fixed)
p87                       =           10                      	 (fixed)
p88                       =           10                      	 (fixed)
p89                       =           10                      	 (fixed)
original hist integral = 16.0113
smoothed hist integral = 16.0113
Info in <TCanvas::Print>: Current canvas added to pdf file Smooth/GJets_RhoWt_GMCEtaWt_antitightzpt100met50_CR3_puWeightmoriondMC_sys_muoneg_gjet_metfilter_unblind_mu_log_1pb.root.pdf
Error in <TMinuitMinimizer::GetHessianMatrix>: Hessian matrix has not been computed - status 1
Error in <ROOT::Math::Fitter::ApplyWeightCorrection>: Previous fit has no valid Covariance matrix
Warning in <Fit>: Abnormal termination of minimization.

****************************************
Minimizer is Minuit / Migrad
Chi2                      =            0
NDf                       =           12
Edm                       =            0
NCalls                    =           61
p0                        =        -3000   +/-   1           
p1                        =            0                      	 (fixed)
p2                        =           28                      	 (fixed)
p3                        =            8                      	 (fixed)
p4                        =            0                      	 (fixed)
p5                        =            0                      	 (fixed)
p6                        =            5                      	 (fixed)
p7                        =           15                      	 (fixed)
p8                        =           25                      	 (fixed)
p9                        =           35                      	 (fixed)
p10                       =           45                      	 (fixed)
p11                       =           55                      	 (fixed)
p12                       =           65                      	 (fixed)
p13                       =           75                      	 (fixed)
p14                       =           85                      	 (fixed)
p15                       =           95                      	 (fixed)
p16                       =          105                      	 (fixed)
p17                       =          115                      	 (fixed)
p18                       =          125                      	 (fixed)
p19                       =          135                      	 (fixed)
p20                       =          145                      	 (fixed)
p21                       =          155                      	 (fixed)
p22                       =          165                      	 (fixed)
p23                       =          175                      	 (fixed)
p24                       =          185                      	 (fixed)
p25                       =          195                      	 (fixed)
p26                       =          205                      	 (fixed)
p27                       =          215                      	 (fixed)
p28                       =          225                      	 (fixed)
p29                       =          235                      	 (fixed)
p30                       =          245                      	 (fixed)
p31                       =          255                      	 (fixed)
p32                       =          265                      	 (fixed)
p33                       =          275                      	 (fixed)
p34                       =            0                      	 (fixed)
p35                       =            0                      	 (fixed)
p36                       =            0                      	 (fixed)
p37                       =            0                      	 (fixed)
p38                       =            0                      	 (fixed)
p39                       =            0                      	 (fixed)
p40                       =            0                      	 (fixed)
p41                       =            0                      	 (fixed)
p42                       =            0                      	 (fixed)
p43                       =            0                      	 (fixed)
p44                       =            0                      	 (fixed)
p45                       =            0                      	 (fixed)
p46                       =            0                      	 (fixed)
p47                       =            0                      	 (fixed)
p48                       =            0                      	 (fixed)
p49                       =            0                      	 (fixed)
p50                       =            0                      	 (fixed)
p51                       =            0                      	 (fixed)
p52                       =            0                      	 (fixed)
p53                       =            0                      	 (fixed)
p54                       =            0                      	 (fixed)
p55                       =            0                      	 (fixed)
p56                       =            0                      	 (fixed)
p57                       =            0                      	 (fixed)
p58                       =            0                      	 (fixed)
p59                       =            0                      	 (fixed)
p60                       =            0                      	 (fixed)
p61                       =            0                      	 (fixed)
p62                       =           10                      	 (fixed)
p63                       =           10                      	 (fixed)
p64                       =           10                      	 (fixed)
p65                       =           10                      	 (fixed)
p66                       =           10                      	 (fixed)
p67                       =           10                      	 (fixed)
p68                       =           10                      	 (fixed)
p69                       =           10                      	 (fixed)
p70                       =           10                      	 (fixed)
p71                       =           10                      	 (fixed)
p72                       =           10                      	 (fixed)
p73                       =           10                      	 (fixed)
p74                       =           10                      	 (fixed)
p75                       =           10                      	 (fixed)
p76                       =           10                      	 (fixed)
p77                       =           10                      	 (fixed)
p78                       =           10                      	 (fixed)
p79                       =           10                      	 (fixed)
p80                       =           10                      	 (fixed)
p81                       =           10                      	 (fixed)
p82                       =           10                      	 (fixed)
p83                       =           10                      	 (fixed)
p84                       =           10                      	 (fixed)
p85                       =           10                      	 (fixed)
p86                       =           10                      	 (fixed)
p87                       =           10                      	 (fixed)
p88                       =           10                      	 (fixed)
p89                       =           10                      	 (fixed)
original hist integral = 0
smoothed hist integral = 0
Info in <TCanvas::Print>: Current canvas added to pdf file Smooth/GJets_RhoWt_GMCEtaWt_antitightzpt100met50_CR3_puWeightmoriondMC_sys_muoneg_gjet_metfilter_unblind_mu_log_1pb.root.pdf
Error in <TMinuitMinimizer::GetHessianMatrix>: Hessian matrix has not been computed - status 1
Error in <ROOT::Math::Fitter::ApplyWeightCorrection>: Previous fit has no valid Covariance matrix
Warning in <Fit>: Abnormal termination of minimization.

****************************************
Minimizer is Minuit / Migrad
MinFCN                    =      224.743
Chi2                      =            1
NDf                       =           12
Edm                       =            0
NCalls                    =           51
p0                        =     -988.625   +/-   1           
p1                        =     0.318082                      	 (fixed)
p2                        =           28                      	 (fixed)
p3                        =            8                      	 (fixed)
p4                        =            0                      	 (fixed)
p5                        =            0                      	 (fixed)
p6                        =            5                      	 (fixed)
p7                        =           15                      	 (fixed)
p8                        =           25                      	 (fixed)
p9                        =           35                      	 (fixed)
p10                       =           45                      	 (fixed)
p11                       =           55                      	 (fixed)
p12                       =           65                      	 (fixed)
p13                       =           75                      	 (fixed)
p14                       =           85                      	 (fixed)
p15                       =           95                      	 (fixed)
p16                       =          105                      	 (fixed)
p17                       =          115                      	 (fixed)
p18                       =          125                      	 (fixed)
p19                       =          135                      	 (fixed)
p20                       =          145                      	 (fixed)
p21                       =          155                      	 (fixed)
p22                       =          165                      	 (fixed)
p23                       =          175                      	 (fixed)
p24                       =          185                      	 (fixed)
p25                       =          195                      	 (fixed)
p26                       =          205                      	 (fixed)
p27                       =          215                      	 (fixed)
p28                       =          225                      	 (fixed)
p29                       =          235                      	 (fixed)
p30                       =          245                      	 (fixed)
p31                       =          255                      	 (fixed)
p32                       =          265                      	 (fixed)
p33                       =          275                      	 (fixed)
p34                       =            0                      	 (fixed)
p35                       =            0                      	 (fixed)
p36                       =            0                      	 (fixed)
p37                       =            0                      	 (fixed)
p38                       =            0                      	 (fixed)
p39                       =            0                      	 (fixed)
p40                       =            0                      	 (fixed)
p41                       =            0                      	 (fixed)
p42                       =            0                      	 (fixed)
p43                       =            0                      	 (fixed)
p44                       =            0                      	 (fixed)
p45                       =            0                      	 (fixed)
p46                       =            0                      	 (fixed)
p47                       =            0                      	 (fixed)
p48                       =            0                      	 (fixed)
p49                       =            0                      	 (fixed)
p50                       =            0                      	 (fixed)
p51                       =            0                      	 (fixed)
p52                       =            0                      	 (fixed)
p53                       =            0                      	 (fixed)
p54                       =            0                      	 (fixed)
p55                       =            0                      	 (fixed)
p56                       =            0                      	 (fixed)
p57                       =            0                      	 (fixed)
p58                       =            0                      	 (fixed)
p59                       =            0                      	 (fixed)
p60                       =            0                      	 (fixed)
p61                       =            0                      	 (fixed)
p62                       =           10                      	 (fixed)
p63                       =           10                      	 (fixed)
p64                       =           10                      	 (fixed)
p65                       =           10                      	 (fixed)
p66                       =           10                      	 (fixed)
p67                       =           10                      	 (fixed)
p68                       =           10                      	 (fixed)
p69                       =           10                      	 (fixed)
p70                       =           10                      	 (fixed)
p71                       =           10                      	 (fixed)
p72                       =           10                      	 (fixed)
p73                       =           10                      	 (fixed)
p74                       =           10                      	 (fixed)
p75                       =           10                      	 (fixed)
p76                       =           10                      	 (fixed)
p77                       =           10                      	 (fixed)
p78                       =           10                      	 (fixed)
p79                       =           10                      	 (fixed)
p80                       =           10                      	 (fixed)
p81                       =           10                      	 (fixed)
p82                       =           10                      	 (fixed)
p83                       =           10                      	 (fixed)
p84                       =           10                      	 (fixed)
p85                       =           10                      	 (fixed)
p86                       =           10                      	 (fixed)
p87                       =           10                      	 (fixed)
p88                       =           10                      	 (fixed)
p89                       =           10                      	 (fixed)
original hist integral = 3.18082
smoothed hist integral = 3.18082
Info in <TCanvas::Print>: Current canvas added to pdf file Smooth/GJets_RhoWt_GMCEtaWt_antitightzpt100met50_CR3_puWeightmoriondMC_sys_muoneg_gjet_metfilter_unblind_mu_log_1pb.root.pdf
Error in <TMinuitMinimizer::GetHessianMatrix>: Hessian matrix has not been computed - status 1
Error in <ROOT::Math::Fitter::ApplyWeightCorrection>: Previous fit has no valid Covariance matrix
Warning in <Fit>: Abnormal termination of minimization.

****************************************
Minimizer is Minuit / Migrad
Chi2                      =            0
NDf                       =           12
Edm                       =            0
NCalls                    =           51
p0                        =        -3000   +/-   1           
p1                        =            0                      	 (fixed)
p2                        =           28                      	 (fixed)
p3                        =            8                      	 (fixed)
p4                        =            0                      	 (fixed)
p5                        =            0                      	 (fixed)
p6                        =            5                      	 (fixed)
p7                        =           15                      	 (fixed)
p8                        =           25                      	 (fixed)
p9                        =           35                      	 (fixed)
p10                       =           45                      	 (fixed)
p11                       =           55                      	 (fixed)
p12                       =           65                      	 (fixed)
p13                       =           75                      	 (fixed)
p14                       =           85                      	 (fixed)
p15                       =           95                      	 (fixed)
p16                       =          105                      	 (fixed)
p17                       =          115                      	 (fixed)
p18                       =          125                      	 (fixed)
p19                       =          135                      	 (fixed)
p20                       =          145                      	 (fixed)
p21                       =          155                      	 (fixed)
p22                       =          165                      	 (fixed)
p23                       =          175                      	 (fixed)
p24                       =          185                      	 (fixed)
p25                       =          195                      	 (fixed)
p26                       =          205                      	 (fixed)
p27                       =          215                      	 (fixed)
p28                       =          225                      	 (fixed)
p29                       =          235                      	 (fixed)
p30                       =          245                      	 (fixed)
p31                       =          255                      	 (fixed)
p32                       =          265                      	 (fixed)
p33                       =          275                      	 (fixed)
p34                       =            0                      	 (fixed)
p35                       =            0                      	 (fixed)
p36                       =            0                      	 (fixed)
p37                       =            0                      	 (fixed)
p38                       =            0                      	 (fixed)
p39                       =            0                      	 (fixed)
p40                       =            0                      	 (fixed)
p41                       =            0                      	 (fixed)
p42                       =            0                      	 (fixed)
p43                       =            0                      	 (fixed)
p44                       =            0                      	 (fixed)
p45                       =            0                      	 (fixed)
p46                       =            0                      	 (fixed)
p47                       =            0                      	 (fixed)
p48                       =            0                      	 (fixed)
p49                       =            0                      	 (fixed)
p50                       =            0                      	 (fixed)
p51                       =            0                      	 (fixed)
p52                       =            0                      	 (fixed)
p53                       =            0                      	 (fixed)
p54                       =            0                      	 (fixed)
p55                       =            0                      	 (fixed)
p56                       =            0                      	 (fixed)
p57                       =            0                      	 (fixed)
p58                       =            0                      	 (fixed)
p59                       =            0                      	 (fixed)
p60                       =            0                      	 (fixed)
p61                       =            0                      	 (fixed)
p62                       =           10                      	 (fixed)
p63                       =           10                      	 (fixed)
p64                       =           10                      	 (fixed)
p65                       =           10                      	 (fixed)
p66                       =           10                      	 (fixed)
p67                       =           10                      	 (fixed)
p68                       =           10                      	 (fixed)
p69                       =           10                      	 (fixed)
p70                       =           10                      	 (fixed)
p71                       =           10                      	 (fixed)
p72                       =           10                      	 (fixed)
p73                       =           10                      	 (fixed)
p74                       =           10                      	 (fixed)
p75                       =           10                      	 (fixed)
p76                       =           10                      	 (fixed)
p77                       =           10                      	 (fixed)
p78                       =           10                      	 (fixed)
p79                       =           10                      	 (fixed)
p80                       =           10                      	 (fixed)
p81                       =           10                      	 (fixed)
p82                       =           10                      	 (fixed)
p83                       =           10                      	 (fixed)
p84                       =           10                      	 (fixed)
p85                       =           10                      	 (fixed)
p86                       =           10                      	 (fixed)
p87                       =           10                      	 (fixed)
p88                       =           10                      	 (fixed)
p89                       =           10                      	 (fixed)
original hist integral = 0
smoothed hist integral = 0
Info in <TCanvas::Print>: Current canvas added to pdf file Smooth/GJets_RhoWt_GMCEtaWt_antitightzpt100met50_CR3_puWeightmoriondMC_sys_muoneg_gjet_metfilter_unblind_mu_log_1pb.root.pdf
Error in <TMinuitMinimizer::GetHessianMatrix>: Hessian matrix has not been computed - status 1
Error in <ROOT::Math::Fitter::ApplyWeightCorrection>: Previous fit has no valid Covariance matrix
Warning in <Fit>: Abnormal termination of minimization.

****************************************
Minimizer is Minuit / Migrad
MinFCN                    =      170.393
Chi2                      =            1
NDf                       =           12
Edm                       =            0
NCalls                    =           51
p0                        =     -723.518   +/-   1           
p1                        =     0.241253                      	 (fixed)
p2                        =           28                      	 (fixed)
p3                        =            8                      	 (fixed)
p4                        =            0                      	 (fixed)
p5                        =            0                      	 (fixed)
p6                        =            5                      	 (fixed)
p7                        =           15                      	 (fixed)
p8                        =           25                      	 (fixed)
p9                        =           35                      	 (fixed)
p10                       =           45                      	 (fixed)
p11                       =           55                      	 (fixed)
p12                       =           65                      	 (fixed)
p13                       =           75                      	 (fixed)
p14                       =           85                      	 (fixed)
p15                       =           95                      	 (fixed)
p16                       =          105                      	 (fixed)
p17                       =          115                      	 (fixed)
p18                       =          125                      	 (fixed)
p19                       =          135                      	 (fixed)
p20                       =          145                      	 (fixed)
p21                       =          155                      	 (fixed)
p22                       =          165                      	 (fixed)
p23                       =          175                      	 (fixed)
p24                       =          185                      	 (fixed)
p25                       =          195                      	 (fixed)
p26                       =          205                      	 (fixed)
p27                       =          215                      	 (fixed)
p28                       =          225                      	 (fixed)
p29                       =          235                      	 (fixed)
p30                       =          245                      	 (fixed)
p31                       =          255                      	 (fixed)
p32                       =          265                      	 (fixed)
p33                       =          275                      	 (fixed)
p34                       =            0                      	 (fixed)
p35                       =            0                      	 (fixed)
p36                       =            0                      	 (fixed)
p37                       =            0                      	 (fixed)
p38                       =            0                      	 (fixed)
p39                       =            0                      	 (fixed)
p40                       =            0                      	 (fixed)
p41                       =            0                      	 (fixed)
p42                       =            0                      	 (fixed)
p43                       =            0                      	 (fixed)
p44                       =            0                      	 (fixed)
p45                       =            0                      	 (fixed)
p46                       =            0                      	 (fixed)
p47                       =            0                      	 (fixed)
p48                       =            0                      	 (fixed)
p49                       =            0                      	 (fixed)
p50                       =            0                      	 (fixed)
p51                       =            0                      	 (fixed)
p52                       =            0                      	 (fixed)
p53                       =            0                      	 (fixed)
p54                       =            0                      	 (fixed)
p55                       =            0                      	 (fixed)
p56                       =            0                      	 (fixed)
p57                       =            0                      	 (fixed)
p58                       =            0                      	 (fixed)
p59                       =            0                      	 (fixed)
p60                       =            0                      	 (fixed)
p61                       =            0                      	 (fixed)
p62                       =           10                      	 (fixed)
p63                       =           10                      	 (fixed)
p64                       =           10                      	 (fixed)
p65                       =           10                      	 (fixed)
p66                       =           10                      	 (fixed)
p67                       =           10                      	 (fixed)
p68                       =           10                      	 (fixed)
p69                       =           10                      	 (fixed)
p70                       =           10                      	 (fixed)
p71                       =           10                      	 (fixed)
p72                       =           10                      	 (fixed)
p73                       =           10                      	 (fixed)
p74                       =           10                      	 (fixed)
p75                       =           10                      	 (fixed)
p76                       =           10                      	 (fixed)
p77                       =           10                      	 (fixed)
p78                       =           10                      	 (fixed)
p79                       =           10                      	 (fixed)
p80                       =           10                      	 (fixed)
p81                       =           10                      	 (fixed)
p82                       =           10                      	 (fixed)
p83                       =           10                      	 (fixed)
p84                       =           10                      	 (fixed)
p85                       =           10                      	 (fixed)
p86                       =           10                      	 (fixed)
p87                       =           10                      	 (fixed)
p88                       =           10                      	 (fixed)
p89                       =           10                      	 (fixed)
original hist integral = 2.41253
smoothed hist integral = 2.41253
Info in <TCanvas::Print>: Current canvas added to pdf file Smooth/GJets_RhoWt_GMCEtaWt_antitightzpt100met50_CR3_puWeightmoriondMC_sys_muoneg_gjet_metfilter_unblind_mu_log_1pb.root.pdf
Error in <TMinuitMinimizer::GetHessianMatrix>: Hessian matrix has not been computed - status 1
Error in <ROOT::Math::Fitter::ApplyWeightCorrection>: Previous fit has no valid Covariance matrix
Warning in <Fit>: Abnormal termination of minimization.

****************************************
Minimizer is Minuit / Migrad
Chi2                      =            0
NDf                       =           12
Edm                       =            0
NCalls                    =           51
p0                        =        -3000   +/-   1           
p1                        =            0                      	 (fixed)
p2                        =           28                      	 (fixed)
p3                        =            8                      	 (fixed)
p4                        =            0                      	 (fixed)
p5                        =            0                      	 (fixed)
p6                        =            5                      	 (fixed)
p7                        =           15                      	 (fixed)
p8                        =           25                      	 (fixed)
p9                        =           35                      	 (fixed)
p10                       =           45                      	 (fixed)
p11                       =           55                      	 (fixed)
p12                       =           65                      	 (fixed)
p13                       =           75                      	 (fixed)
p14                       =           85                      	 (fixed)
p15                       =           95                      	 (fixed)
p16                       =          105                      	 (fixed)
p17                       =          115                      	 (fixed)
p18                       =          125                      	 (fixed)
p19                       =          135                      	 (fixed)
p20                       =          145                      	 (fixed)
p21                       =          155                      	 (fixed)
p22                       =          165                      	 (fixed)
p23                       =          175                      	 (fixed)
p24                       =          185                      	 (fixed)
p25                       =          195                      	 (fixed)
p26                       =          205                      	 (fixed)
p27                       =          215                      	 (fixed)
p28                       =          225                      	 (fixed)
p29                       =          235                      	 (fixed)
p30                       =          245                      	 (fixed)
p31                       =          255                      	 (fixed)
p32                       =          265                      	 (fixed)
p33                       =          275                      	 (fixed)
p34                       =            0                      	 (fixed)
p35                       =            0                      	 (fixed)
p36                       =            0                      	 (fixed)
p37                       =            0                      	 (fixed)
p38                       =            0                      	 (fixed)
p39                       =            0                      	 (fixed)
p40                       =            0                      	 (fixed)
p41                       =            0                      	 (fixed)
p42                       =            0                      	 (fixed)
p43                       =            0                      	 (fixed)
p44                       =            0                      	 (fixed)
p45                       =            0                      	 (fixed)
p46                       =            0                      	 (fixed)
p47                       =            0                      	 (fixed)
p48                       =            0                      	 (fixed)
p49                       =            0                      	 (fixed)
p50                       =            0                      	 (fixed)
p51                       =            0                      	 (fixed)
p52                       =            0                      	 (fixed)
p53                       =            0                      	 (fixed)
p54                       =            0                      	 (fixed)
p55                       =            0                      	 (fixed)
p56                       =            0                      	 (fixed)
